4e-07,0,0
0.008039,0,0
0.0116753,0,0
0.0154886,0,0
0.0195542,0,0
0.0242059,0,0
0.028606,0,0
0.032735,0,0
0.0374793,0,0
0.042255,0,0
0.0466929,0,0
0.0514607,0,0
0.0566086,0,0
0.0612095,0,0
0.0653613,0,0
0.0693045,0,0
0.073592,0,0
0.0776006,0,0
0.0817195,0,0
0.0856505,0,0
0.0897621,0,0
0.0938531,0,0
0.0977912,0,0
0.10161,0,0
0.10576,0,0
0.109677,0,0
0.115977,0,0
0.120413,0,0
0.125415,0,0
0.130299,0,0
0.13483,0,0
0.139562,0,0
0.144808,0,0
0.149578,0,0
0.153329,0,0
0.158489,0,0
0.162639,0,0
0.166323,0,0
0.17031,0,0
0.174729,0,0
0.178979,0,0
0.182794,0,0
0.188399,0,0
0.193297,0,0
0.197394,0,0
0.202114,0,0
0.207892,0,0
0.214459,0,0
0.219369,0,0
0.224003,0,0
0.228251,0,0
0.232146,0,0
0.236331,0,0
0.240627,0,0
0.244631,0,0
0.248566,0,0
0.252456,0,0
0.257021,0,0
0.261499,0,0
0.265896,0,0
0.270551,0,0
0.275215,0,0
0.279258,0,0
0.283167,0,0
0.286981,0,0
0.291772,0,0
0.296167,0,0
0.301096,0,0
0.30603,0,0
0.31026,0,0
0.314597,0,0
0.318987,0,0
0.32372,0,0
0.328572,0,0
0.33267,0,0
0.336607,0,0
0.341352,0,0
0.345417,0,0
0.349694,0,0
0.353554,0,0
0.358647,0,0
0.362985,0,0
0.367795,0,0
0.372379,0,0
0.377206,0,0
0.381637,0,0
0.385511,0,0
0.390107,0,0
0.396497,0,0
0.401154,0,0
0.405506,0,0
0.410726,0,0
0.414655,0,0
0.418699,0,0
0.423508,0,0
0.428233,0,0
0.432895,0,0
0.437733,0,0
0.442174,0,0
0.446152,0,0
0.450153,0,0
0.454821,0,0
0.460642,0,0
0.464699,0,0
0.468551,0,0
0.473147,0,0
0.477221,0,0
0.48097,0,0
0.484971,0,0
0.489446,0,0
0.494015,0,0
0.498275,0,0
0.502156,0,0
0.506863,0,0
0.511715,0,0
0.516124,0,0
0.521024,0,0
0.525787,0,0
0.529755,0,0
0.533976,0,0
0.538133,0,0
0.542519,0,0
0.546811,0,0
0.550746,0,0
0.555482,0,0
0.560183,0,0
0.564628,0,0
0.569162,0,0
0.573659,0,0
0.577562,0,0
0.581525,0,0
0.585448,0,0
0.589998,0,0
0.594521,0,0
0.598993,0,0
0.603026,0,0
0.607753,0,0
0.612422,0,0
0.616193,0,0
0.620517,0,0
0.625265,0,0
0.629723,0,0
0.634227,0,0
0.639208,0,0
0.643733,0,0
0.648125,0,0
0.652045,0,0
0.657016,0,0
0.661527,0,0
0.665466,0,0
0.669363,0,0
0.674417,0,0
0.679015,0,0
0.682977,0,0
0.687259,0,0
0.691798,0,0
0.69616,0,0
0.700346,0,0
0.704799,0,0
0.70882,0,0
0.712895,0,0
0.716819,0,0
0.721477,0,0
0.726397,0,0
0.731031,0,0
0.734981,0,0
0.739472,0,0
0.743415,0,0
0.747354,0,0
0.751684,0,0
0.756436,0,0
0.760988,0,0
0.76519,0,0
0.769193,0,0
0.774361,0,0
0.778272,0,0
0.782276,0,0
0.78637,0,0
0.790802,0,0
0.79476,0,0
0.799489,0,0
0.804115,0,0
0.808247,0,0
0.812283,0,0
0.816164,0,0
0.820284,0,0
0.825063,0,0
0.829776,0,0
0.833703,0,0
0.837829,0,0
0.842105,0,0
0.847571,0,0
0.852936,0,0
0.857759,0,0
0.862127,0,0
0.866446,0,0
0.870806,0,0
0.875515,0,0
0.879644,0,0
0.883705,0,0
0.888133,0,0
0.892171,0,0
0.896167,0,0
0.900117,0,0
0.9044,0,0
0.909186,0,0
0.913368,0,0
0.917353,0,0
0.921836,0,0
0.926173,0,0
0.929986,0,0
0.933835,0,0
0.938263,0,0
0.942199,0,0
0.946094,0,0
0.949858,0,0
0.954355,0,0
0.958867,0,0
0.96304,0,0
0.967182,0,0
0.97172,0,0
0.97578,0,0
0.979586,0,0
0.98367,0,0
0.988529,0,0
0.992674,0,0
0.996535,0,0
1.001,0,0
1.00543,0,0
1.01035,0,0
1.01483,0,0
1.01958,0,0
1.02443,0,0
1.02998,0,0
1.03391,0,0
1.03828,0,0
1.0424,0,0
1.04639,0,0
1.05028,0,0
1.05493,0,0
1.05984,0,0
1.06417,0,0
1.06818,0,0
1.07264,0,0
1.07691,0,0
1.08077,0,0
1.08468,0,0
1.0894,0,0
1.09379,0,0
1.0985,0,0
1.10361,0,0
1.10835,0,0
1.1123,0,0
1.11679,0,0
1.12166,0,0
1.12606,0,0
1.13011,0,0
1.134,0,0
1.13856,0,0
1.14335,0,0
1.1472,0,0
1.15105,0,0
1.15584,0,0
1.16021,0,0
1.16442,0,0
1.16872,0,0
1.17299,0,0
1.17699,0,0
1.18099,0,0
1.18521,0,0
1.18971,0,0
1.19361,0,0
1.19735,0,0
1.2018,0,0
1.20603,0,0
1.21036,0,0
